162 54 1 0.0 21.69490386429799 24.76282453416271 2.257680569991934 -1 0 2
52 18 1 0.0 24.07433775804369 19.6402215750883 1.0573432622839358 1 0 -1
75 25 1 0.0 0.470698969130916 22.44214727107121 1.4343694902765813 1 -2 0
73 25 1 0.0 26.73181147704385 16.314355101561674 3.536773398020175 0 -2 0
74 25 1 0.0 29.072698907721886 19.993078973147256 2.0509495322357756 0 -2 0
294 98 1 0.0 31.12516514391484 23.513505308204277 6.0613518390529535 -1 -1 0
53 18 1 0.0 24.62025166234156 20.32753714646072 5.236936962672068 1 0 -1
293 98 1 0.0 30.114878589990745 19.953001410055165 6.873723073464758 -1 -1 0
57 19 1 0.0 4.269361319186702 25.276283257200998 6.7390987302798875 2 0 -1
246 82 1 0.0 6.437803643067283 27.754409889074466 2.457166819670069 2 0 1
18 6 1 0.0 1.2890503536256948 28.637175412970826 4.721381724484058 2 -1 0
96 32 1 0.0 8.269499191999092 27.964482098958996 7.124409812385674 1 -2 0
219 73 1 0.0 14.56590747101904 30.984190625629036 5.983854759834143 1 -1 0
218 73 1 0.0 10.902089859679846 31.578688475743615 8.650632166789618 1 -1 0
121 41 1 0.0 15.98217971067246 32.07293627403075 1.1891949689895165 1 0 0
299 100 1 0.0 14.378496323859965 27.337638255786885 1.1072763794017584 1 -1 1
81 27 1 0.0 25.541445221669033 30.00584900699294 7.169460231077142 -1 -2 -1
123 41 1 0.0 17.529640434120708 24.26739740590007 4.521460046630968 1 0 0
122 41 1 0.0 18.785199605011833 28.717087860834503 4.129689494482308 1 0 0
270 90 1 0.0 21.564918294298288 24.49511825500462 6.865650865326461 -1 1 -1
77 26 1 0.0 25.215953690409037 28.631994658406175 2.465033676486344 0 0 2
17 6 1 0.0 30.190860355267603 27.636473000308115 8.317108414264716 1 -1 0
78 26 1 0.0 25.957536017923346 25.463766235893043 5.122783803242375 0 0 2
119 40 1 0.0 29.933465330976674 26.87841926587924 1.4166224442255058 -1 -1 0
212 71 1 0.0 4.7745275628399675 6.288719992924706 9.206311437198243 0 0 -1
61 21 1 0.0 3.690349460529101 6.189868856433148 18.303937440157064 0 1 1
62 21 1 0.0 4.55419205620982 4.447955526018574 14.080221702889737 0 1 1
63 21 1 0.0 5.031676191981749 1.7480245674837462 9.728026201127394 0 1 1
176 59 1 0.0 1.3097014427905902 0.8784020824792463 17.68471002397256 1 1 0
233 78 1 0.0 9.549481564166312 7.465037135117825 8.683253659009567 1 0 2
242 81 1 0.0 11.260292744188867 32.202364581942916 13.309295918693925 1 0 0
232 78 1 0.0 13.630172621791779 6.530205903297934 11.054581645278025 1 0 2
106 36 1 0.0 9.920842247502978 6.281341842870694 14.622580541328295 1 0 0
243 81 1 0.0 16.37279981789612 0.9859578901914674 13.989613276687306 1 1 0
217 73 1 0.0 9.457483651096531 2.9282149820925243 9.6823947655166 1 0 0
265 89 1 0.0 18.182797241043726 7.690979473112641 9.766574097859472 -1 1 0
222 74 1 0.0 22.41834566733742 0.4690765609061105 14.893210962002144 1 1 1
266 89 1 0.0 17.779580606651425 5.452171610752318 14.444207541066337 -1 1 0
178 60 1 0.0 21.565638098232466 1.801851976603799 10.074773427122617 1 -1 0
145 49 1 0.0 26.195562448732957 2.0651059192494965 12.091304496061628 1 1 0
289 97 1 0.0 22.2606223085725 5.610501668539164 12.686918287005627 1 1 0
213 71 1 0.0 0.6677304274453869 4.401949176189638 9.688984950764056 0 0 -1
146 49 1 0.0 28.787720185537047 0.965755692752573 9.244731785400475 1 1 0
169 57 1 0.0 29.010377141290327 2.0258158022769686 15.972535615329628 -1 1 -1
291 97 1 0.0 32.0319989547771 5.9372692214844935 14.72594113591292 1 1 0
290 97 1 0.0 27.083705975936617 6.8549293067487795 14.032191577152116 1 1 0
127 43 1 0.0 1.0802570981953314 12.33744608337058 8.923462525548121 0 0 0
184 62 1 0.0 2.7927711524861647 9.589237750097336 12.41975961474498 0 -1 -1
185 62 1 0.0 6.843711881435312 10.353800596306373 12.299492639003537 0 -1 -1
6 2 1 0.0 5.508134669417754 15.00059710395627 9.912743732375176 1 -1 2
60 20 1 0.0 15.488128931434114 10.706325515757387 12.247415146413788 0 0 -1
59 20 1 0.0 12.499926467569374 11.49456089234238 8.54796430052463 0 0 -1
186 62 1 0.0 10.776888837943105 11.100033020218925 13.145370064269706 0 -1 -1
238 80 1 0.0 9.284412846992232 15.384432802152524 12.94865533244848 0 0 -1
110 37 1 0.0 22.534743420852028 9.971373345865105 9.927700656054478 -1 0 1
111 37 1 0.0 20.55511959952439 12.545013570622116 13.014483246500836 -1 0 1
247 83 1 0.0 14.354244084111194 15.209582264608656 14.006803249964928 0 -1 0
8 3 1 0.0 21.934319061248566 18.294336642191073 11.79670747613809 -1 0 0
197 66 1 0.0 31.355730503001478 14.420631052824435 13.24194302672055 -1 0 0
30 10 1 0.0 26.37295187980241 12.675582801187629 13.2160274263436 -1 1 0
128 43 1 0.0 30.73638365034718 8.917768330589357 9.398640586472476 -1 0 0
261 87 1 0.0 23.53430901706634 14.247975261457853 16.832908649788187 0 -1 1
198 66 1 0.0 0.46192434405252936 16.79825751072117 10.279001401391062 0 0 0
191 64 1 0.0 1.221332694414572 23.355106414400304 10.82658851460956 0 1 0
230 77 1 0.0 8.204759008350447 18.707744611453048 6.029925537876178 0 -2 1
229 77 1 0.0 6.476810389922267 19.512307508101717 10.114921706044719 0 -2 1
152 51 1 0.0 7.788505875415634 24.655226640124784 15.94295307550509 0 0 1
172 58 1 0.0 3.3926396119715934 18.95871134997522 13.567699548592808 0 1 -1
151 51 1 0.0 3.877266663356216 22.782621560785564 16.75086880302296 0 0 1
239 80 1 0.0 12.754122904060386 16.654670904168455 9.910393779026762 0 0 -1
94 32 1 0.0 11.511534467048888 21.578384708232043 11.74860684125806 1 -2 0
95 32 1 0.0 9.011568925915935 23.838054756562823 9.057973237257192 1 -2 0
249 83 1 0.0 8.06689806316216 19.582884697841802 15.586666860634043 0 -1 0
240 80 1 0.0 16.663082038692004 16.374095078778833 9.292249282221563 0 0 -1
38 13 1 0.0 16.351095290169965 21.678253998186626 9.007990716419561 -1 1 1
39 13 1 0.0 17.19441360106215 20.395496294615914 13.57306982060875 -1 1 1
9 3 1 0.0 22.75186540189873 19.450625395044707 16.20606041184151 -1 0 0
54 18 1 0.0 25.72642080923174 19.366203336618327 8.552109018888027 1 0 -1
29 10 1 0.0 25.997174114145636 16.424807240203133 12.979803328923278 -1 1 0
28 10 1 0.0 29.097706078388065 19.9509148564316 12.211232656380993 -1 1 0
241 81 1 0.0 7.590934760960549 0.14112845241338334 13.500853081922564 1 1 0
175 59 1 0.0 0.9295396660467742 0.5732982493157674 13.423592045560282 1 1 0
235 79 1 0.0 1.7299610516905428 30.143135540811826 9.328975698079162 0 0 0
236 79 1 0.0 5.924679439325424 27.94481307566558 11.886924445082126 0 0 0
237 79 1 0.0 10.192795353421545 27.448462728603815 12.647883764487707 0 0 0
257 86 1 0.0 17.501445260172883 30.804717218921667 10.022942594426578 0 0 -1
268 90 1 0.0 14.17466004808281 26.4399286921402 7.92976908295497 -1 1 -1
153 51 1 0.0 11.43450103059986 24.406389889762846 16.583447374910445 0 0 1
273 91 1 0.0 14.571586854790361 25.069788839819957 12.971392644459826 0 1 -1
79 27 1 0.0 23.239293028132295 23.12778846945084 11.97897086313694 -1 -2 -1
80 27 1 0.0 23.446022567276675 28.0157820658449 10.065993954933125 -1 -2 -1
269 90 1 0.0 18.869061192205535 25.928372750929046 10.348490949734938 -1 1 -1
258 86 1 0.0 19.55737350828971 29.722233878794526 13.013744096336984 0 0 -1
271 91 1 0.0 22.438631412585682 26.691764784057387 15.466431710926104 0 1 -1
190 64 1 0.0 0.43285422323491773 26.912465265452532 13.884349155810506 0 1 0
16 6 1 0.0 28.108534725337293 24.89920273361985 10.193152089849658 1 -1 0
202 68 1 0.0 28.13833496696576 29.818340110260205 12.909918802044908 1 -1 -1
208 70 1 0.0 6.192353537895633 1.4914254542393108 18.42394817684934 0 1 1
287 96 1 0.0 4.909844928345487 7.064061229832937 25.147022158142263 -1 0 0
286 96 1 0.0 6.0021989462593135 2.9132127332075077 23.03846498985418 -1 0 0
267 89 1 0.0 14.184153130483184 4.557936492888903 16.878923200611656 -1 1 0
215 72 1 0.0 14.7493524834086 5.43585644467962 21.458584037698692 -1 0 0
108 36 1 0.0 10.77051719963005 2.980638364890433 22.39530016227332 1 0 0
107 36 1 0.0 9.768019113467595 4.761937323591763 19.113553137937444 1 0 0
216 72 1 0.0 16.50213772031142 1.135834812509009 19.45914682495441 -1 0 0
214 72 1 0.0 12.002445421285168 8.819316387541337 22.635783844080336 -1 0 0
166 56 1 0.0 20.043861724079186 5.259248598712814 19.937336424250965 1 -1 0
167 56 1 0.0 22.9478667423528 2.076874204165159 22.0508099705631 1 -1 0
24 8 1 0.0 19.09825423865647 5.12202553470815 25.200834775176705 0 0 -1
23 8 1 0.0 16.13452163825084 1.5730553993652618 24.5700660326739 0 0 -1
168 56 1 0.0 27.279453455737325 2.6038588010205275 23.114060539711648 1 -1 0
170 57 1 0.0 24.947051097438557 3.7717633291899553 17.857512737192028 -1 1 -1
171 57 1 0.0 24.668767863421593 7.47020558775036 21.24930935566195 -1 1 -1
259 87 1 0.0 29.430745406011898 6.64110665281052 18.77581974679988 0 -1 1
177 59 1 0.0 31.660446047745772 2.7541023840053334 20.687284446120493 0 1 0
173 58 1 0.0 4.954193895091721 14.844772681921953 14.985943217845923 0 1 -1
174 58 1 0.0 3.2310733912737577 11.654677490543856 17.99946739825556 0 1 -1
288 96 1 0.0 3.207652553266876 10.807320293064643 23.077801414741796 -1 0 0
136 46 1 0.0 4.734739381386372 16.052508571261388 20.2698861034953 0 1 0
93 31 1 0.0 30.228364764744946 13.098228243831885 21.669891613159603 0 1 0
148 50 1 0.0 9.331319160286254 15.329477792738134 18.79276131675666 0 1 -1
124 42 1 0.0 8.769061283484774 10.080165089057731 18.344888487131314 0 0 1
125 42 1 0.0 13.136690444696116 9.430952194858293 17.642710122871254 0 0 1
15 5 1 0.0 14.091322975848502 14.455729158613591 19.08647411421102 0 0 0
149 50 1 0.0 8.563690257279024 13.192829073237826 22.852185444439243 0 1 -1
126 42 1 0.0 16.79633750498329 10.90175412722865 20.808392230756922 0 0 1
14 5 1 0.0 18.760645986325144 13.587022359040022 17.29057480830291 0 0 0
13 5 1 0.0 21.155926090847835 9.54136207188448 16.69398447808059 0 0 0
283 95 1 0.0 18.239314704921313 15.731671541786174 22.488459624178514 -1 1 0
196 66 1 0.0 31.05306817959147 11.99767312451181 17.16939508958188 -1 0 0
260 87 1 0.0 26.382538263862422 10.50464397284663 17.74897890064355 0 -1 1
92 31 1 0.0 26.436281228254842 12.881287770504931 22.5933172665361 0 1 0
91 31 1 0.0 22.112287167377712 11.924098597660103 21.90687182991593 0 1 0
116 39 1 0.0 4.006639138074249 19.809201077387716 25.572137199367738 0 1 -1
137 46 1 0.0 0.6618394800553691 17.066778138151268 18.389844901505942 0 1 0
115 39 1 0.0 3.3121414085488383 20.982075798974552 21.525922497808534 0 1 -1
248 83 1 0.0 12.64752082898131 18.597884432828327 15.667353598423272 0 -1 0
157 53 1 0.0 8.605469208696574 18.63270920182345 23.952265473046005 0 -1 1
158 53 1 0.0 13.017331795000338 18.71009829714779 21.754089011885238 0 -1 1
285 95 1 0.0 15.507688815178554 22.463714777116905 18.21005307236938 -1 1 0
139 47 1 0.0 12.500472251158149 23.80995465712521 23.645375688071947 0 -1 -1
33 11 1 0.0 9.188549136916834 21.616357520304966 19.92872395707535 0 1 0
223 75 1 0.0 22.367196977831625 22.853318597181243 19.89728084451911 0 -1 1
187 63 1 0.0 23.076629684213604 17.286738052821455 21.492923741297044 -1 0 0
284 95 1 0.0 17.573574132055 18.026198611922144 18.234840464711283 -1 1 0
159 53 1 0.0 17.684328329822126 20.860730474701136 22.22368774230563 0 -1 1
188 63 1 0.0 21.657965601485415 19.634451581311264 25.189591181830547 -1 0 0
85 29 1 0.0 0.2797813349724063 25.15687269009075 19.293357936273402 1 0 0
87 29 1 0.0 28.795693362512303 16.78642288258112 16.869025744665443 0 0 0
224 75 1 0.0 26.3901128672715 23.04330801227192 18.583316380415678 0 -1 1
86 29 1 0.0 30.75194716503746 21.286436204705225 16.703930557917186 0 0 0
138 46 1 0.0 30.49956162036546 19.778078738054347 21.30960694236879 -1 1 0
19 7 1 0.0 28.112410875725587 25.017529379544225 22.750906518897818 -1 -1 0
32 11 1 0.0 6.058559804026563 24.563461726935095 20.743898719780365 0 1 0
31 11 1 0.0 3.885759273956973 26.336139521355925 22.666217557578715 0 1 0
82 28 1 0.0 3.4615146034159787 28.95126683050303 17.520579608146114 -2 0 0
253 85 1 0.0 30.72545116418404 29.309258773163936 17.79652523719184 -1 0 0
97 33 1 0.0 5.923150500379235 30.675304069972803 21.972860788960514 0 1 0
254 85 1 0.0 1.16313591082143 30.798583703400126 21.87660833340208 0 0 0
210 70 1 0.0 14.561471605411313 29.325179283702408 16.533585685195973 0 0 1
209 70 1 0.0 11.039186874619936 0.030857748569729893 18.290622251884013 0 1 1
83 28 1 0.0 7.978110739139479 29.047260175351568 17.855280187725384 -2 0 0
84 28 1 0.0 10.450860951165856 27.30640935783394 21.138117536819152 -2 0 0
22 8 1 0.0 13.944383674083237 30.4446482443363 22.673897608029353 0 -1 -1
221 74 1 0.0 20.762137759993244 30.49698937836886 18.287405522654446 1 0 1
220 74 1 0.0 19.30927954338993 31.15425631319257 22.818272407917615 1 0 1
140 47 1 0.0 15.083646203642498 25.33723263988487 22.60051700133867 0 -1 -1
141 47 1 0.0 18.415286940475358 25.725059690809996 20.307222049143462 0 -1 -1
272 91 1 0.0 19.131943612842242 24.68657289991136 15.12765908392445 0 1 -1
72 24 1 0.0 23.457464854607572 25.47358331324938 24.740766011222934 0 -1 -1
225 75 1 0.0 28.44900788561527 25.318680838760752 15.303616559498279 0 -1 1
193 65 1 0.0 32.17940729871386 22.993562028258356 24.696348804157427 1 0 -2
194 65 1 0.0 31.744287503526635 27.21352855917001 24.7163637391303 1 0 -2
204 68 1 0.0 24.081760244620654 28.02450062864887 20.611909318765743 1 -1 -1
203 68 1 0.0 25.875561241282497 29.75022807835173 15.71929027020442 1 -1 -1
195 65 1 0.0 28.871739778805164 30.135945484406086 22.60140689487448 1 0 -2
49 17 1 0.0 2.8988964373772568 5.166019494093668 30.476206143919537 0 0 0
50 17 1 0.0 5.741751669978495 2.308939147653641 28.72690809412867 0 0 0
181 61 1 0.0 15.723242661297668 5.543411992629482 0.3544302229187556 2 0 0
1 1 1 0.0 13.539463864271076 1.7498213068473476 30.132720366028586 0 0 1
42 14 1 0.0 10.509856749646826 4.848038886415131 26.972433697229917 0 1 0
41 14 1 0.0 14.528772133643368 6.158228800832251 26.89463808808354 0 1 0
40 14 1 0.0 16.70259161969239 10.069536002650649 26.119482681456113 0 1 0
113 38 1 0.0 21.51762892519976 0.8108139519788741 27.245665358006526 0 1 1
112 38 1 0.0 19.32475846474249 3.234015278098418 30.02388408715162 0 1 1
46 16 1 0.0 23.578155381121544 5.522668268933648 30.421177649058436 -1 -1 1
144 48 1 0.0 31.38747756101717 2.919406897721541 31.409063547746143 0 0 -1
11 4 1 0.0 26.078768695715397 0.6939941966285699 0.3723300894898898 0 1 2
206 69 1 0.0 29.45481718520799 8.731930754055833 24.29885137259633 0 1 -1
277 93 1 0.0 24.64281647972615 7.889825394934867 26.305082402816854 0 0 -1
36 12 1 0.0 0.4708106205337708 9.748783390513925 27.81124008586425 0 0 1
12 4 1 0.0 27.48218399291445 3.1966466865720498 28.35679041911477 0 1 1
27 9 1 0.0 2.1475073546289627 32.508047024141554 29.8588411343807 0 0 -1
205 69 1 0.0 0.8130802831499868 5.023553731042731 25.06508634529427 1 1 -1
150 50 1 0.0 5.385740233136867 15.075108958312416 26.101737244181958 0 1 -1
131 44 1 0.0 4.861546095415425 10.215833276448956 30.339589791409626 0 0 0
130 44 1 0.0 0.686872130917655 9.440084214077592 0.8782758227277302 0 0 1
105 35 1 0.0 4.329210691224401 15.689197713559864 30.505704191358177 0 1 0
104 35 1 0.0 1.407570527055987 14.17121511825985 28.41706748584794 0 1 0
182 61 1 0.0 13.629463622286826 8.712592498244737 30.693538503151345 2 0 -1
199 67 1 0.0 13.756186490548266 13.51118523846267 24.572342439270084 0 -1 1
132 44 1 0.0 8.33483710930304 9.621451139845215 26.835498006854504 0 0 0
274 92 1 0.0 9.392547271182616 15.76621381173421 31.242662574627097 0 0 -1
200 67 1 0.0 11.524324372621326 16.434930380120043 26.92154683456529 0 -1 1
34 12 1 0.0 24.563172038510956 10.115499504167985 0.019052160227866204 -1 0 2
279 93 1 0.0 21.04503358348238 15.00612244158121 27.36632639840755 0 0 -1
278 93 1 0.0 23.8831459521487 11.577068403108022 27.802603172065993 0 0 -1
227 76 1 0.0 16.433288249042835 14.18184667129811 29.201844331623516 -2 0 0
207 69 1 0.0 29.213096706186874 13.523799843684099 26.492033059423388 0 1 -1
35 12 1 0.0 28.732781325713965 9.47188372866509 29.594985914213407 -1 0 1
100 34 1 0.0 27.18294413879982 14.629258365266036 30.904206761314285 0 0 -1
103 35 1 0.0 32.4306790280238 17.2011903772507 25.976528564183965 -1 1 0
281 94 1 0.0 7.511981256954056 25.58150101533061 30.533070255975435 0 -1 -2
55 19 1 0.0 9.641669719777184 20.76169044342591 1.5493822927004188 2 0 -1
117 39 1 0.0 2.6372261932845196 20.39380455003647 30.437303977922717 0 1 -1
156 52 1 0.0 7.814833222460095 20.053024405761175 28.814275167055147 0 0 0
155 52 1 0.0 7.9790846508582405 23.033186665979724 25.857279527005925 0 0 0
280 94 1 0.0 11.87548155500618 24.20521451227467 30.843669980224615 0 -1 -2
275 92 1 0.0 13.6543925082101 18.201055161686845 31.684162437137296 0 0 -1
201 67 1 0.0 12.40499178815544 20.24323594148626 27.122018375704993 0 -1 1
295 99 1 0.0 16.534604172769942 22.374205599401794 28.691414877382414 0 0 1
228 76 1 0.0 16.868573564581784 17.692332904972027 26.611606546563305 -2 0 0
189 63 1 0.0 23.816168062102285 18.422329141238322 29.123123470899984 -1 0 0
296 99 1 0.0 20.882000061777433 23.025488951473243 28.534086491835666 0 0 1
67 23 1 0.0 19.283953754870247 18.72941308826023 31.686098900183463 -1 -1 -2
71 24 1 0.0 26.643517199160364 24.337178109666755 27.54985675448604 0 -1 -1
70 24 1 0.0 29.10249205140366 20.574257087604963 28.7236520422145 0 -1 -1
21 7 1 0.0 27.002389578675295 17.445329618754418 25.198681571867557 -1 -1 0
20 7 1 0.0 26.43619761492987 21.315266822592637 23.828955314143162 -1 -1 0
245 82 1 0.0 2.273179299199399 27.671921673629463 32.409064594143445 2 0 0
282 94 1 0.0 3.775468416744382 24.230957780236515 27.291458056154124 0 -1 -2
99 33 1 0.0 6.625068435001468 30.738844678232958 30.984479082948614 0 1 0
98 33 1 0.0 4.351825627761179 29.404238570149413 26.681488492502037 0 1 0
262 88 1 0.0 10.97151152638578 31.158787638045816 2.8575242033545982 0 0 0
255 85 1 0.0 31.551813152610578 0.26737374666173963 25.578308146220863 -1 1 0
154 52 1 0.0 8.56737774504957 27.462812604198774 26.065534351566303 0 0 0
2 1 1 0.0 16.60893770058089 31.33763277393879 28.5678935878855 0 -1 1
263 88 1 0.0 11.547768810881037 29.716461030046897 30.538476413008446 0 0 -1
51 17 1 0.0 8.813714217323097 0.5434411973130899 26.478531894052093 0 0 0
264 88 1 0.0 13.778334843037703 27.00540817131547 27.400720745951126 0 0 -1
300 100 1 0.0 17.99876108130977 27.03150799754719 31.390175704692656 1 -1 0
297 99 1 0.0 22.953730644705846 26.12677776246283 30.501308961935827 0 0 1
3 1 1 0.0 18.990995323150106 27.71464587552697 26.770133079996718 0 -1 1
76 26 1 0.0 21.665221114152825 31.028384199434488 32.28646254952233 0 0 1
114 38 1 0.0 23.688966317580224 30.725463613429177 25.237124882128988 0 0 1
244 82 1 0.0 32.07295697757235 25.422756267253327 29.560648533963008 1 0 0
120 40 1 0.0 26.970173263577887 24.15916810497661 0.15245345759300477 -1 -1 0
26 9 1 0.0 31.029975751666022 30.270631104103924 29.868802920298563 -1 0 -1
25 9 1 0.0 26.163948962584193 29.17634959383854 28.982265914144087 -1 0 -1

Velocities

65 -0.0008803620187373013 0.002873246306768019 3.210403526076015e-05
234 0.00026767120518004145 0.0014348149603655522 0.00027248286728517553
164 0.0023674450936193767 -0.0016468608521934959 -0.004888449155466659
64 -0.000913809315856134 0.0007182151933794629 1.8430872810919518e-05
163 9.161504543005442e-05 -0.0009239774604557566 0.0017924961138599568
251 0.003234366433546003 0.0013107579696291698 -8.55115537424702e-05
252 0.00047153084614797385 -0.0009572975015184245 -0.0019882948483033484
256 0.0035098483561922717 -0.004228243414849834 0.0006157137881612235
48 0.00024830327337114534 0.0012939931648702752 0.0010112633852002342
180 0.0013025547859624907 0.0031395372979413478 0.0015288718282642424
135 -0.0027835910843348674 -0.002245020190097927 -0.0014629280898070327
179 0.0009326522990806733 -0.0009187072724526565 0.0017951325658239368
47 0.0010681337133161724 -0.000264421338843344 0.0014380084881216609
147 -0.0009599550615231594 -0.002052991203599163 0.002042756278285886
143 -0.003071370481439475 -0.004289424431353965 0.0002345173790613701
10 0.0003757481014589254 -0.0007302331461425099 -0.0030826964051291097
118 -0.001590874266921445 0.000518150129409149 0.0009215629555621288
129 0.0003972066016142804 -0.004250648907062504 0.0008418391022295178
44 -0.0006376254670477941 0.001537984565874315 -0.0018668936722798948
211 -0.0016282066012078655 5.687789565084427e-05 0.001275496950165621
4 -0.00042365331190803815 0.0017470786892895102 -0.0022505633882857184
5 -0.0006594184430666147 0.0014476813113478483 0.0017723700559398746
43 7.724115507088173e-05 0.003476230490443369 0.001528922711892966
165 -0.0008550616587700069 -0.0006183017687367604 -0.000581901834454124
250 -0.0033288678075686093 0.0021243515611174746 -0.0006308162889549327
88 0.005938852281291704 -0.0016555851497132457 0.004209596911879138
89 -6.641840331591451e-06 0.004059184709724386 -0.0004720931793738236
58 -0.000740035688818031 -0.0007826668191088678 0.000650525525665288
183 0.0009505295717264485 -0.0008791939654419517 -0.0016622510943543644
69 0.0023896564534567626 -0.0002940036248458498 -0.002016034871927697
134 -0.004007669089741336 -0.0005107383237824232 -0.003722689907818999
7 0.0008549836865676382 2.8625987642616214e-05 -0.003737874442683764
133 -4.357467699536325e-06 0.0007676865230974531 -0.00371759095742858
90 0.001246188886353498 -0.003051629030102003 -0.0028696047557055576
226 -0.005074977909663665 0.00443499597338113 -0.0039029589151531575
66 -0.00043283193664185317 -0.003312457580373555 0.0008318805160843735
142 0.0003581439069649988 -0.002117193051641063 -0.0002937238847552739
109 -0.0009052114367641116 0.0007306164871858074 -0.0016579973437848433
292 -0.005780118035657215 -0.0016632293262209357 0.001984322738621585
101 -0.005248630113861513 -0.000438379361119272 -4.558275929241697e-05
45 0.005426304870130199 0.0034920544497359183 0.0019610890334198004
56 -0.00013904245368639436 -0.0015005963987952434 -0.0017703195232767128
192 0.0012991110580235817 0.0017574601597046054 -0.0006066952632618845
102 -0.002367021481284121 -0.0012926302460284382 -0.0038580892080348024
