     31      11       1  0.000000  1.984991e+01  1.553772e+01  3.139873e+01 # C1
     32      11       1  0.000000  1.906985e+01  1.090770e+01  3.160939e+01 # C1
     33      11       1  0.000000  1.828979e+01  6.277671e+00  3.182006e+01 # C1
     34      12       1  0.000000  3.170350e+01  4.967005e+00  1.602667e+01 # C1
     35      12       1  0.000000  3.361571e+01  2.852413e+00  1.976324e+01 # C1
     36      12       1  0.000000  3.552792e+01  7.378220e-01  2.349981e+01 # C1
     37      13       1  0.000000  2.813601e+01  3.490520e+01  1.997740e+01 # C1
     38      13       1  0.000000  2.373653e+01  3.455233e+01  1.836182e+01 # C1
     39      13       1  0.000000  1.933705e+01  3.419945e+01  1.674625e+01 # C1
     40      14       1  0.000000  3.723952e+01  2.330046e+01  3.462482e+01 # C1
     41      14       1  0.000000  3.326349e+01  2.144476e+01  3.630933e+01 # C1
     42      14       1  0.000000  2.928746e+01  1.958906e+01  3.799384e+01 # C1
     43      15       1  0.000000  2.409471e+01  3.121350e+01  3.495848e+01 # C1
     44      15       1  0.000000  2.248024e+01  2.868842e+01  3.133806e+01 # C1
     45      15       1  0.000000  2.086577e+01  2.616334e+01  2.771764e+01 # C1
     46      16       1  0.000000  3.116740e+01  6.457133e+00  7.227211e+00 # C1
     47      16       1  0.000000  2.956037e+01  1.087345e+01  7.167171e+00 # C1
     48      16       1  0.000000  2.795334e+01  1.528976e+01  7.107131e+00 # C1
     49      17       1  0.000000  2.106460e+01  2.592167e+01  1.162176e+01 # C1
     50      17       1  0.000000  2.159428e+01  3.053672e+01  1.090709e+01 # C1
     51      17       1  0.000000  2.212397e+01  3.515177e+01  1.019241e+01 # C1
     52      18       1  0.000000  1.422508e+00  1.736636e+01  4.944926e+00 # C1
     53      18       1  0.000000  1.621405e+00  2.051691e+01  8.426948e+00 # C1
     54      18       1  0.000000  1.820302e+00  2.366746e+01  1.190897e+01 # C1
     55      19       1  0.000000  2.586973e+01  1.393786e+01  1.524474e+01 # C1
     56      19       1  0.000000  2.911410e+01  1.278040e+01  1.204719e+01 # C1
     57      19       1  0.000000  3.235847e+01  1.162293e+01  8.849635e+00 # C1
     58      20       1  0.000000  1.718925e+01  3.088530e+01  1.676917e+01 # C1
     59      20       1  0.000000  1.328177e+01  2.849789e+01  1.782835e+01 # C1
     60      20       1  0.000000  9.374287e+00  2.611048e+01  1.888753e+01 # C1
     61      21       1  0.000000  3.742457e+01  7.161415e+00  2.537782e+01 # C1
     62      21       1  0.000000  3.303338e+01  5.779967e+00  2.442964e+01 # C1
     63      21       1  0.000000  2.864219e+01  4.398519e+00  2.348145e+01 # C1
     64      22       1  0.000000  8.929744e+00  2.405072e+01  1.076010e+01 # C1
     65      22       1  0.000000  1.090462e+01  1.979060e+01  1.096317e+01 # C1
     66      22       1  0.000000  1.287950e+01  1.553049e+01  1.116624e+01 # C1
     67      23       1  0.000000  5.700086e+00  8.945296e+00  3.141005e+01 # C1
     68      23       1  0.000000  3.356713e+00  5.045487e+00  3.023103e+01 # C1
     69      23       1  0.000000  1.013340e+00  1.145678e+00  2.905201e+01 # C1
     70      24       1  0.000000  1.146627e+01  2.050499e+01  9.065130e-01 # C1
     71      24       1  0.000000  1.364283e+01  2.288381e+01  4.326135e+00 # C1
     72      24       1  0.000000  1.581939e+01  2.526263e+01  7.745757e+00 # C1
     73      25       1  0.000000  1.305600e-02  3.758013e+01  2.167697e+01 # C1
     74      25       1  0.000000  4.148134e+00  3.775849e+01  2.390392e+01 # C1
     75      25       1  0.000000  8.283212e+00  3.793686e+01  2.613087e+01 # C1
     76      26       1  0.000000  2.050904e+01  3.595441e+01  1.295607e+01 # C1
     77      26       1  0.000000  2.406817e+01  3.297751e+01  1.220727e+01 # C1
     78      26       1  0.000000  2.762730e+01  3.000061e+01  1.145848e+01 # C1
     79      27       1  0.000000  3.412304e+01  9.604551e+00  3.093915e+01 # C1
     80      27       1  0.000000  3.219998e+01  6.417486e+00  3.380872e+01 # C1
     81      27       1  0.000000  3.027691e+01  3.230421e+00  3.667829e+01 # C1
     82      28       1  0.000000  2.597808e+01  3.365748e+01  2.536946e+01 # C1
     83      28       1  0.000000  2.399158e+01  2.951852e+01  2.436308e+01 # C1
     84      28       1  0.000000  2.200509e+01  2.537955e+01  2.335669e+01 # C1
     85      29       1  0.000000  2.383739e+00  2.572514e+01  3.259353e+01 # C1
     86      29       1  0.000000  2.673946e+00  2.707114e+01  2.809975e+01 # C1
     87      29       1  0.000000  2.964153e+00  2.841714e+01  2.360597e+01 # C1
     88      30       1  0.000000  2.760634e+01  2.079220e+01  7.518938e+00 # C1
     89      30       1  0.000000  2.292951e+01  2.114168e+01  7.827294e+00 # C1
     90      30       1  0.000000  1.825267e+01  2.149116e+01  8.135651e+00 # C1
     91      31       1  0.000000  5.706046e+00  3.172395e+01  9.518409e+00 # C1
     92      31       1  0.000000  6.993721e+00  3.391905e+01  5.567028e+00 # C1
     93      31       1  0.000000  8.281397e+00  3.611415e+01  1.615647e+00 # C1
     94      32       1  0.000000  1.646350e+01  3.075577e+01  2.961955e+01 # C1
     95      32       1  0.000000  1.942323e+01  2.743692e+01  3.114112e+01 # C1
     96      32       1  0.000000  2.238297e+01  2.411807e+01  3.266269e+01 # C1
     97      33       1  0.000000  3.017838e+01  2.243614e+01  2.732238e+01 # C1
     98      33       1  0.000000  3.403351e+01  2.361073e+01  2.490404e+01 # C1
     99      33       1  0.000000  3.788864e+01  2.478532e+01  2.248571e+01 # C1
    100      34       1  0.000000  1.001248e+01  6.315646e+00  7.723402e+00 # C1
    101      34       1  0.000000  1.104357e+01  1.054357e+01  5.948155e+00 # C1
    102      34       1  0.000000  1.207465e+01  1.477150e+01  4.172908e+00 # C1
    103      35       1  0.000000  1.197729e+01  1.772759e+00  6.126767e+00 # C1
    104      35       1  0.000000  1.280814e+01  6.264960e+00  5.022313e+00 # C1
    105      35       1  0.000000  1.363899e+01  1.075716e+01  3.917860e+00 # C1
    106      36       1  0.000000  2.506516e+01  2.527052e+01  3.049962e+01 # C1
    107      36       1  0.000000  2.391795e+01  2.792115e+01  3.420746e+01 # C1
    108      36       1  0.000000  2.277074e+01  3.057178e+01  3.791530e+01 # C1
    109      37       1  0.000000  8.988126e+00  1.913352e+01  1.811741e+01 # C1
    110      37       1  0.000000  1.366381e+01  1.960012e+01  1.801610e+01 # C1
    111      37       1  0.000000  1.833949e+01  2.006672e+01  1.791480e+01 # C1
    112      38       1  0.000000  3.509367e+01  2.190249e+01  1.158422e+01 # C1
    113      38       1  0.000000  3.533003e+01  1.735153e+01  1.043402e+01 # C1
    114      38       1  0.000000  3.556638e+01  1.280058e+01  9.283816e+00 # C1
    115      39       1  0.000000  3.044401e+01  3.463428e+01  6.837535e+00 # C1
    116      39       1  0.000000  2.713479e+01  3.132752e+01  6.385347e+00 # C1
    117      39       1  0.000000  2.382558e+01  2.802077e+01  5.933159e+00 # C1
    118      40       1  0.000000  8.228429e+00  2.132145e+01  2.141715e+01 # C1
    119      40       1  0.000000  1.249403e+01  1.937441e+01  2.109520e+01 # C1
    120      40       1  0.000000  1.675964e+01  1.742737e+01  2.077324e+01 # C1
    121      41       1  0.000000  3.514401e+01  5.478535e+00  1.134320e+01 # C1
    122      41       1  0.000000  3.429468e+01  1.010080e+01  1.128537e+01 # C1
    123      41       1  0.000000  3.344535e+01  1.472306e+01  1.122753e+01 # C1
    124      42       1  0.000000  1.077677e+01  2.081097e+01  7.662541e+00 # C1
    125      42       1  0.000000  1.372994e+01  1.715728e+01  7.801528e+00 # C1
    126      42       1  0.000000  1.668311e+01  1.350358e+01  7.940516e+00 # C1
    127      43       1  0.000000  1.842082e+01  1.056659e+01  8.231208e+00 # C1
    128      43       1  0.000000  1.388404e+01  1.174002e+01  7.869649e+00 # C1
    129      43       1  0.000000  9.347267e+00  1.291346e+01  7.508090e+00 # C1
    130      44       1  0.000000  2.998362e+01  6.918943e+00  2.514431e+01 # C1
    131      44       1  0.000000  3.002203e+01  3.464766e+00  2.833134e+01 # C1
    132      44       1  0.000000  3.006045e+01  1.059000e-02  3.151838e+01 # C1
    133      45       1  0.000000  3.143443e+01  2.248516e+01  4.815900e+00 # C1
    134      45       1  0.000000  3.139006e+01  1.845008e+01  2.406294e+00 # C1
    135      45       1  0.000000  3.134569e+01  1.441501e+01 -3.311000e-03 # C1
    136      46       1  0.000000  3.472315e+01  1.000864e+01  2.200803e+00 # C1
    137      46       1  0.000000  3.626862e+01  1.436915e+01  1.371689e+00 # C1
    138      46       1  0.000000  3.781409e+01  1.872967e+01  5.425750e-01 # C1
    139      47       1  0.000000  1.781288e+01  5.782368e+00  9.777881e+00 # C1
    140      47       1  0.000000  1.708470e+01  1.016367e+01  1.131540e+01 # C1
    141      47       1  0.000000  1.635653e+01  1.454497e+01  1.285292e+01 # C1
    142      48       1  0.000000  1.540535e+01  3.575666e+01  1.070202e+01 # C1
    143      48       1  0.000000  1.922939e+01  3.467112e+01  8.194372e+00 # C1
    144      48       1  0.000000  2.305343e+01  3.358558e+01  5.686727e+00 # C1
    145      49       1  0.000000  3.799748e+01  1.808084e+01  7.862395e+00 # C1
    146      49       1  0.000000  3.442066e+01  1.609043e+01  5.552698e+00 # C1
    147      49       1  0.000000  3.084385e+01  1.410003e+01  3.243002e+00 # C1
    148      50       1  0.000000  2.424239e+01  3.093046e+01  1.829541e+01 # C1
    149      50       1  0.000000  2.431528e+01  3.001439e+01  1.368613e+01 # C1
    150      50       1  0.000000  2.438816e+01  2.909831e+01  9.076842e+00 # C1
    151      51       1  0.000000  2.568629e+01  1.369166e+01  3.443821e+01 # C1
    152      51       1  0.000000  2.883603e+01  1.053531e+01  3.592368e+01 # C1
    153      51       1  0.000000  3.198577e+01  7.378963e+00  3.740915e+01 # C1
    154      52       1  0.000000  2.171407e+01  1.419248e+01  1.604934e+01 # C1
    155      52       1  0.000000  2.516662e+01  1.712092e+01  1.731197e+01 # C1
    156      52       1  0.000000  2.861916e+01  2.004935e+01  1.857459e+01 # C1
    157      53       1  0.000000  2.009183e+01  2.953190e+00  1.433457e+01 # C1
    158      53       1  0.000000  2.371121e+01  5.378791e+00  1.609712e+01 # C1
    159      53       1  0.000000  2.733058e+01  7.804392e+00  1.785966e+01 # C1
    160      54       1  0.000000  4.007977e+00  2.223641e+01  3.317990e+01 # C1
    161      54       1  0.000000  5.458862e+00  1.782944e+01  3.242917e+01 # C1
    162      54       1  0.000000  6.909747e+00  1.342248e+01  3.167845e+01 # C1
    163      55       1  0.000000  3.266212e+00  5.661172e+00  1.442062e+01 # C1
    164      55       1  0.000000  5.952731e+00  7.085415e+00  1.800449e+01 # C1
    165      55       1  0.000000  8.639251e+00  8.509658e+00  2.158836e+01 # C1
    166      56       1  0.000000  1.602424e+01  1.376244e+01  2.628967e+01 # C1
    167      56       1  0.000000  1.705337e+01  1.822762e+01  2.524419e+01 # C1
    168      56       1  0.000000  1.808249e+01  2.269281e+01  2.419871e+01 # C1
    169      57       1  0.000000  2.804562e+01  2.379411e+01  3.233799e+00 # C1
    170      57       1  0.000000  3.225742e+01  2.587995e+01  3.233521e+00 # C1
    171      57       1  0.000000  3.646921e+01  2.796580e+01  3.233243e+00 # C1
    172      58       1  0.000000  3.309713e+01  1.609465e+01  3.576474e+01 # C1
    173      58       1  0.000000  3.127420e+01  1.676167e+01  3.148432e+01 # C1
    174      58       1  0.000000  2.945128e+01  1.742870e+01  2.720389e+01 # C1
    175      59       1  0.000000  6.692786e+00  1.402382e+01  1.053799e+01 # C1
    176      59       1  0.000000  3.347123e+00  1.381437e+01  7.243647e+00 # C1
    177      59       1  0.000000  1.461000e-03  1.360491e+01  3.949308e+00 # C1
    178      60       1  0.000000  4.098704e+00  3.355641e+01  3.542870e+00 # C1
    179      60       1  0.000000  8.309618e+00  3.164531e+01  2.702698e+00 # C1
    180      60       1  0.000000  1.252053e+01  2.973421e+01  1.862526e+00 # C1
    181      61       1  0.000000  1.890786e+01  1.182345e+01  3.276660e-01 # C1
    182      61       1  0.000000  1.443858e+01  1.036942e+01  2.909690e-01 # C1
    183      61       1  0.000000  9.969307e+00  8.915378e+00  2.542720e-01 # C1
    184      62       1  0.000000  2.026734e+01  8.213997e+00  1.330008e+01 # C1
    185      62       1  0.000000  1.981327e+01  5.265732e+00  1.693210e+01 # C1
    186      62       1  0.000000  1.935919e+01  2.317467e+00  2.056412e+01 # C1
    187      63       1  0.000000  1.990851e+01  2.594618e+01  4.653797e+00 # C1
    188      63       1  0.000000  1.891996e+01  3.053843e+01  4.498864e+00 # C1
    189      63       1  0.000000  1.793142e+01  3.513069e+01  4.343932e+00 # C1
    190      64       1  0.000000  1.666040e+01  2.740452e+01  1.421026e+00 # C1
    191      64       1  0.000000  2.133969e+01  2.721116e+01  1.024907e+00 # C1
    192      64       1  0.000000  2.601897e+01  2.701780e+01  6.287880e-01 # C1
    193      65       1  0.000000  3.608288e+01  2.044936e+01  6.379084e+00 # C1
    194      65       1  0.000000  3.159443e+01  1.928354e+01  5.614406e+00 # C1
    195      65       1  0.000000  2.710599e+01  1.811773e+01  4.849728e+00 # C1
    196      66       1  0.000000  1.197010e+01  2.936687e+00  2.089561e+01 # C1
    197      66       1  0.000000  1.019630e+01  3.394455e+00  1.656732e+01 # C1
    198      66       1  0.000000  8.422506e+00  3.852224e+00  1.223903e+01 # C1
    199      67       1  0.000000  3.627955e+01  1.608940e+01  1.611162e+01 # C1
    200      67       1  0.000000  3.367204e+01  1.218667e+01  1.635573e+01 # C1
    201      67       1  0.000000  3.106453e+01  8.283943e+00  1.659984e+01 # C1
    202      68       1  0.000000  5.238588e+00  2.964499e+01  1.610203e+01 # C1
    203      68       1  0.000000  5.671708e+00  3.073716e+01  2.065281e+01 # C1
    204      68       1  0.000000  6.104827e+00  3.182934e+01  2.520358e+01 # C1
    205      69       1  0.000000  2.968564e+01  1.736504e+00  1.713947e+01 # C1
    206      69       1  0.000000  3.271960e+01  2.037342e+00  1.356252e+01 # C1
    207      69       1  0.000000  3.575357e+01  2.338180e+00  9.985568e+00 # C1
    208      70       1  0.000000  1.884182e+01  1.203354e+01  1.419106e+01 # C1
    209      70       1  0.000000  2.116278e+01  1.162298e+01  1.825733e+01 # C1
    210      70       1  0.000000  2.348375e+01  1.121243e+01  2.232360e+01 # C1
    211      71       1  0.000000  3.157154e+01  8.630778e+00  2.847322e+01 # C1
    212      71       1  0.000000  3.476912e+01  1.207313e+01  2.834779e+01 # C1
    213      71       1  0.000000  3.796669e+01  1.551548e+01  2.822235e+01 # C1
    214      72       1  0.000000  2.991795e+01  1.547045e+01  1.619432e+01 # C1
    215      72       1  0.000000  2.805279e+01  1.124716e+01  1.531400e+01 # C1
    216      72       1  0.000000  2.618763e+01  7.023864e+00  1.443368e+01 # C1
    217      73       1  0.000000  2.418220e+01  1.551615e+01  9.882378e+00 # C1
    218      73       1  0.000000  2.044853e+01  1.687217e+01  7.370230e+00 # C1
    219      73       1  0.000000  1.671485e+01  1.822819e+01  4.858083e+00 # C1
    220      74       1  0.000000  2.527091e+01  2.800801e+01  1.711896e+01 # C1
    221      74       1  0.000000  2.158054e+01  2.797962e+01  1.420857e+01 # C1
    222      74       1  0.000000  1.789017e+01  2.795123e+01  1.129818e+01 # C1
    223      75       1  0.000000  1.657585e+01  3.013109e+01  2.505074e+01 # C1
    224      75       1  0.000000  2.083608e+01  2.836829e+01  2.413805e+01 # C1
    225      75       1  0.000000  2.509631e+01  2.660550e+01  2.322536e+01 # C1
    226      76       1  0.000000  7.541317e+00  6.766595e+00  1.384377e+01 # C1
    227      76       1  0.000000  4.495408e+00  3.709166e+00  1.198244e+01 # C1
    228      76       1  0.000000  1.449499e+00  6.517370e-01  1.012110e+01 # C1
    229      77       1  0.000000  2.714518e+00  1.923921e+01  1.587251e+01 # C1
    230      77       1  0.000000  5.901161e+00  1.667059e+01  1.818281e+01 # C1
    231      77       1  0.000000  9.087804e+00  1.410197e+01  2.049312e+01 # C1
    232      78       1  0.000000  2.682147e+01  1.330334e+01  3.767459e+01 # C1
    233      78       1  0.000000  2.342598e+01  1.053960e+01  3.596511e+01 # C1
    234      78       1  0.000000  2.003049e+01  7.775847e+00  3.425563e+01 # C1
    235      79       1  0.000000  1.313911e+01  3.836610e+00  3.776238e+01 # C1
    236      79       1  0.000000  1.389400e+01  8.475291e+00  3.770978e+01 # C1
    237      79       1  0.000000  1.464890e+01  1.311397e+01  3.765717e+01 # C1
    238      80       1  0.000000  1.417003e+01  1.960611e+01  1.475272e+01 # C1
    239      80       1  0.000000  1.020750e+01  2.213303e+01  1.480802e+01 # C1
    240      80       1  0.000000  6.244969e+00  2.465995e+01  1.486332e+01 # C1
    241      81       1  0.000000  1.023002e+01  8.568060e+00  2.783409e+01 # C1
    242      81       1  0.000000  6.976292e+00  1.171591e+01  2.657143e+01 # C1
    243      81       1  0.000000  3.722565e+00  1.486376e+01  2.530877e+01 # C1
    244      82       1  0.000000  8.570444e+00  5.261480e+00  1.884872e+01 # C1
    245      82       1  0.000000  4.658014e+00  2.749377e+00  1.953591e+01 # C1
    246      82       1  0.000000  7.455830e-01  2.372750e-01  2.022310e+01 # C1
    247      83       1  0.000000  2.622050e+01  3.502280e+01  7.958773e+00 # C1
    248      83       1  0.000000  3.003877e+01  3.580078e+01  1.058662e+01 # C1
    249      83       1  0.000000  3.385704e+01  3.657876e+01  1.321446e+01 # C1
    250      84       1  0.000000  2.881539e+01  2.518875e+01  6.424443e+00 # C1
    251      84       1  0.000000  3.222788e+01  2.796675e+01  8.075992e+00 # C1
    252      84       1  0.000000  3.564037e+01  3.074475e+01  9.727541e+00 # C1
    253      85       1  0.000000  2.899418e+01  2.265674e+01  1.060435e+01 # C1
    254      85       1  0.000000  3.324536e+01  2.419774e+01  9.322623e+00 # C1
    255      85       1  0.000000  3.749654e+01  2.573873e+01  8.040897e+00 # C1
    256      86       1  0.000000  1.219246e+01  1.789815e+01  2.424305e+01 # C1
    257      86       1  0.000000  1.529254e+01  2.086715e+01  2.615736e+01 # C1
    258      86       1  0.000000  1.839261e+01  2.383615e+01  2.807166e+01 # C1
    259      87       1  0.000000  2.282495e+01  3.128179e+01  2.917076e+01 # C1
    260      87       1  0.000000  2.114151e+01  3.083496e+01  3.353612e+01 # C1
    261      87       1  0.000000  1.945807e+01  3.038813e+01  3.790148e+01 # C1
    262      88       1  0.000000  3.600306e+01  2.870245e+01  6.771784e+00 # C1
    263      88       1  0.000000  3.464074e+01  3.261030e+01  4.544068e+00 # C1
    264      88       1  0.000000  3.327842e+01  3.651816e+01  2.316351e+00 # C1
    265      89       1  0.000000  9.887770e+00  2.055559e+01  4.362754e+00 # C1
    266      89       1  0.000000  1.423282e+01  1.938719e+01  3.004300e+00 # C1
    267      89       1  0.000000  1.857787e+01  1.821879e+01  1.645845e+00 # C1
    268      90       1  0.000000 -2.620000e-04  9.230922e+00  6.908000e-03 # C1
    269      90       1  0.000000 -2.239000e-03  1.393092e+01  7.078000e-03 # C1
    270      90       1  0.000000 -4.217000e-03  1.863092e+01  7.248000e-03 # C1
    271      91       1  0.000000  3.800047e+01  8.291472e+00  3.614185e+01 # C1
    272      91       1  0.000000  3.800218e+01  1.299095e+01  3.621178e+01 # C1
    273      91       1  0.000000  3.800389e+01  1.769043e+01  3.628172e+01 # C1
    274      92       1  0.000000  5.213854e+00  1.554220e+01  1.307812e+01 # C1
    275      92       1  0.000000  3.050198e+00  1.138778e+01  1.269167e+01 # C1
    276      92       1  0.000000  8.865420e-01  7.233351e+00  1.230522e+01 # C1
    277      93       1  0.000000  3.253589e+01  2.414362e+01  1.298427e+01 # C1
    278      93       1  0.000000  3.507188e+01  2.748583e+01  1.510286e+01 # C1
    279      93       1  0.000000  3.760787e+01  3.082803e+01  1.722145e+01 # C1
    280      94       1  0.000000  8.001965e+00  2.252262e+01  3.261826e+01 # C1
    281      94       1  0.000000  1.183079e+01  2.202913e+01  3.529904e+01 # C1
    282      94       1  0.000000  1.565961e+01  2.153565e+01  3.797981e+01 # C1
    283      95       1  0.000000  1.276577e+01  6.997317e+00  3.348578e+01 # C1
    284      95       1  0.000000  1.261866e+01  6.034970e+00  2.888771e+01 # C1
    285      95       1  0.000000  1.247155e+01  5.072624e+00  2.428964e+01 # C1
    286      96       1  0.000000  2.517743e+01  2.246219e+01  2.149856e+01 # C1
    287      96       1  0.000000  2.817227e+01  2.536435e+01  2.366615e+01 # C1
    288      96       1  0.000000  3.116710e+01  2.826650e+01  2.583375e+01 # C1
    289      97       1  0.000000  9.140406e+00  2.944853e+01  1.685419e+01 # C1
    290      97       1  0.000000  8.698380e+00  3.372289e+01  1.875798e+01 # C1
    291      97       1  0.000000  8.256354e+00  3.799725e+01  2.066178e+01 # C1
    292      98       1  0.000000  3.651360e+01  1.878957e+01  3.307879e+01 # C1
    293      98       1  0.000000  3.302719e+01  2.172849e+01  3.193964e+01 # C1
    294      98       1  0.000000  2.954078e+01  2.466741e+01  3.080048e+01 # C1
    295      99       1  0.000000  3.318843e+01  2.858331e+01  1.014100e-02 # C1
    296      99       1  0.000000  2.969859e+01  3.109463e+01  1.908631e+00 # C1
    297      99       1  0.000000  2.620875e+01  3.360595e+01  3.807121e+00 # C1
    298     100       1  0.000000  1.871202e+00  2.303458e+01  4.168688e+00 # C1
    299     100       1  0.000000  5.253292e+00  2.559008e+01  6.198686e+00 # C1
    300     100       1  0.000000  8.635382e+00  2.814558e+01  8.228684e+00 # C1

Bonds

      1       1       1       2 # C1-C1
      2       1       2       3 # C1-C1
      3       1       4       5 # C1-C1
      4       1       5       6 # C1-C1
      5       1       7       8 # C1-C1
      6       1       8       9 # C1-C1
      7       1      10      11 # C1-C1
      8       1      11      12 # C1-C1
      9       1      13      14 # C1-C1
     10       1      14      15 # C1-C1
     11       1      16      17 # C1-C1
     12       1      17      18 # C1-C1
     13       1      19      20 # C1-C1
     14       1      20      21 # C1-C1
     15       1      22      23 # C1-C1
     16       1      23      24 # C1-C1
     17       1      25      26 # C1-C1
     18       1      26      27 # C1-C1
     19       1      28      29 # C1-C1
     20       1      29      30 # C1-C1
     21       1      31      32 # C1-C1
     22       1      32      33 # C1-C1
     23       1      34      35 # C1-C1
     24       1      35      36 # C1-C1
     25       1      37      38 # C1-C1
     26       1      38      39 # C1-C1
     27       1      40      41 # C1-C1
     28       1      41      42 # C1-C1
     29       1      43      44 # C1-C1
     30       1      44      45 # C1-C1
     31       1      46      47 # C1-C1
     32       1      47      48 # C1-C1
     33       1      49      50 # C1-C1
     34       1      50      51 # C1-C1
     35       1      52      53 # C1-C1
     36       1      53      54 # C1-C1
     37       1      55      56 # C1-C1
     38       1      56      57 # C1-C1
     39       1      58      59 # C1-C1
     40       1      59      60 # C1-C1
     41       1      61      62 # C1-C1
     42       1      62      63 # C1-C1
     43       1      64      65 # C1-C1
     44       1      65      66 # C1-C1
     45       1      67      68 # C1-C1
     46       1      68      69 # C1-C1
     47       1      70      71 # C1-C1
     48       1      71      72 # C1-C1
     49       1      73      74 # C1-C1
     50       1      74      75 # C1-C1
     51       1      76      77 # C1-C1
     52       1      77      78 # C1-C1
     53       1      79      80 # C1-C1
     54       1      80      81 # C1-C1
     55       1      82      83 # C1-C1
     56       1      83      84 # C1-C1
     57       1      85      86 # C1-C1
     58       1      86      87 # C1-C1
     59       1      88      89 # C1-C1
     60       1      89      90 # C1-C1
     61       1      91      92 # C1-C1
     62       1      92      93 # C1-C1
     63       1      94      95 # C1-C1
     64       1      95      96 # C1-C1
     65       1      97      98 # C1-C1
     66       1      98      99 # C1-C1
     67       1     100     101 # C1-C1
     68       1     101     102 # C1-C1
     69       1     103     104 # C1-C1
     70       1     104     105 # C1-C1
     71       1     106     107 # C1-C1
     72       1     107     108 # C1-C1
     73       1     109     110 # C1-C1
     74       1     110     111 # C1-C1
     75       1     112     113 # C1-C1
     76       1     113     114 # C1-C1
     77       1     115     116 # C1-C1
     78       1     116     117 # C1-C1
     79       1     118     119 # C1-C1
     80       1     119     120 # C1-C1
     81       1     121     122 # C1-C1
     82       1     122     123 # C1-C1
     83       1     124     125 # C1-C1
     84       1     125     126 # C1-C1
     85       1     127     128 # C1-C1
     86       1     128     129 # C1-C1
     87       1     130     131 # C1-C1
     88       1     131     132 # C1-C1
     89       1     133     134 # C1-C1
     90       1     134     135 # C1-C1
     91       1     136     137 # C1-C1
     92       1     137     138 # C1-C1
     93       1     139     140 # C1-C1
     94       1     140     141 # C1-C1
     95       1     142     143 # C1-C1
     96       1     143     144 # C1-C1
     97       1     145     146 # C1-C1
     98       1     146     147 # C1-C1
     99       1     148     149 # C1-C1
    100       1     149     150 # C1-C1
    101       1     151     152 # C1-C1
    102       1     152     153 # C1-C1
    103       1     154     155 # C1-C1
    104       1     155     156 # C1-C1
    105       1     157     158 # C1-C1
    106       1     158     159 # C1-C1
    107       1     160     161 # C1-C1
    108       1     161     162 # C1-C1
    109       1     163     164 # C1-C1
    110       1     164     165 # C1-C1
    111       1     166     167 # C1-C1
