     65      22       1  0.000000  2.865366e+01  2.325747e+00  7.855224e+00 # C1
     66      22       1  0.000000  3.213024e+01  1.033804e+00  1.074213e+01 # C1
     67      23       1  0.000000  1.628477e+00  1.389159e+01  1.216112e+00 # C1
     68      23       1  0.000000  3.539694e+00  1.807841e+01  2.168921e+00 # C1
     69      23       1  0.000000  5.450912e+00  2.226522e+01  3.121730e+00 # C1
     70      24       1  0.000000  5.987230e-01  7.080094e+00  2.748911e+01 # C1
     71      24       1  0.000000  3.802213e+00  3.705998e+00  2.815479e+01 # C1
     72      24       1  0.000000  7.005703e+00  3.319030e-01  2.882047e+01 # C1
     73      25       1  0.000000  1.801227e+01  1.917031e+01  1.218070e+01 # C1
     74      25       1  0.000000  1.674420e+01  1.801862e+01  1.655741e+01 # C1
     75      25       1  0.000000  1.547612e+01  1.686693e+01  2.093412e+01 # C1
     76      26       1  0.000000  5.210983e+00  2.052972e+01  2.688426e+01 # C1
     77      26       1  0.000000  7.288576e+00  2.422077e+01  2.484716e+01 # C1
     78      26       1  0.000000  9.366168e+00  2.791181e+01  2.281006e+01 # C1
     79      27       1  0.000000  3.118929e+01  6.901260e+00  3.464080e+01 # C1
     80      27       1  0.000000  2.660748e+01  5.866644e+00  3.480362e+01 # C1
     81      27       1  0.000000  2.202566e+01  4.832028e+00  3.496645e+01 # C1
     82      28       1  0.000000  2.435177e+01  1.195219e+01  8.322901e+00 # C1
     83      28       1  0.000000  2.371199e+01  1.626437e+01  6.566280e+00 # C1
     84      28       1  0.000000  2.307222e+01  2.057656e+01  4.809659e+00 # C1
     85      29       1  0.000000  2.775230e+01  2.973388e+01  1.695985e+01 # C1
     86      29       1  0.000000  3.132279e+01  2.698130e+01  1.828836e+01 # C1
     87      29       1  0.000000  3.489327e+01  2.422872e+01  1.961687e+01 # C1
     88      30       1  0.000000  2.793477e+01  2.668602e+01  9.818779e+00 # C1
     89      30       1  0.000000  2.340239e+01  2.703271e+01  8.624054e+00 # C1
     90      30       1  0.000000  1.887002e+01  2.737940e+01  7.429330e+00 # C1
     91      31       1  0.000000  1.216939e+01  1.389766e+01  2.830195e+01 # C1
     92      31       1  0.000000  7.611148e+00  1.285200e+01  2.783395e+01 # C1
     93      31       1  0.000000  3.052906e+00  1.180634e+01  2.736595e+01 # C1
     94      32       1  0.000000  9.634134e+00  1.714008e+01  2.204205e+01 # C1
     95      32       1  0.000000  5.616453e+00  1.903837e+01  2.357330e+01 # C1
     96      32       1  0.000000  1.598773e+00  2.093667e+01  2.510455e+01 # C1
     97      33       1  0.000000  1.898483e+01  1.771215e+01  1.992796e+01 # C1
     98      33       1  0.000000  2.217620e+01  1.900632e+01  1.672948e+01 # C1
     99      33       1  0.000000  2.536757e+01  2.030049e+01  1.353100e+01 # C1
    100      34       1  0.000000  3.026581e+00  1.096054e+01  3.465414e+01 # C1
    101      34       1  0.000000  4.082694e+00  1.529223e+01  3.614111e+01 # C1
    102      34       1  0.000000  5.138806e+00  1.962392e+01  3.762808e+01 # C1
    103      35       1  0.000000  1.361261e+01  2.116398e+01  7.365217e+00 # C1
    104      35       1  0.000000  1.555239e+01  2.518834e+01  5.905167e+00 # C1
    105      35       1  0.000000  1.749218e+01  2.921271e+01  4.445117e+00 # C1
    106      36       1  0.000000  2.707927e+01  3.764943e+01  2.822448e+01 # C1
    107      36       1  0.000000  2.424561e+01  3.413016e+01  2.951874e+01 # C1
    108      36       1  0.000000  2.141194e+01  3.061089e+01  3.081300e+01 # C1
    109      37       1  0.000000  3.007653e+01  1.547653e+01  1.438395e+01 # C1
    110      37       1  0.000000  2.619023e+01  1.283571e+01  1.427099e+01 # C1
    111      37       1  0.000000  2.230393e+01  1.019489e+01  1.415802e+01 # C1
    112      38       1  0.000000  5.205401e+00  2.680345e+01  2.947205e+01 # C1
    113      38       1  0.000000  3.683755e+00  3.121680e+01  2.892714e+01 # C1
    114      38       1  0.000000  2.162109e+00  3.563015e+01  2.838224e+01 # C1
    115      39       1  0.000000  2.949589e+00  1.609217e+01  2.398235e+01 # C1
    116      39       1  0.000000  7.443283e+00  1.481944e+01  2.345615e+01 # C1
    117      39       1  0.000000  1.193698e+01  1.354671e+01  2.292995e+01 # C1
    118      40       1  0.000000  2.667206e+01  3.166656e+00  1.686580e+01 # C1
    119      40       1  0.000000  2.350461e+01  4.089863e+00  2.021319e+01 # C1
    120      40       1  0.000000  2.033716e+01  5.013069e+00  2.356057e+01 # C1
    121      41       1  0.000000  1.738213e+01  2.449701e+01  1.954516e+01 # C1
    122      41       1  0.000000  2.194255e+01  2.338276e+01  1.977096e+01 # C1
    123      41       1  0.000000  2.650298e+01  2.226852e+01  1.999676e+01 # C1
    124      42       1  0.000000  2.743789e+01  6.080299e+00  2.640180e+01 # C1
    125      42       1  0.000000  2.900995e+01  3.342177e+00  2.988337e+01 # C1
    126      42       1  0.000000  3.058201e+01  6.040550e-01  3.336494e+01 # C1
    127      43       1  0.000000  2.602262e+01  2.023749e+01  2.580936e+01 # C1
    128      43       1  0.000000  2.225206e+01  2.267379e+01  2.441749e+01 # C1
    129      43       1  0.000000  1.848150e+01  2.511009e+01  2.302563e+01 # C1
    130      44       1  0.000000  6.078094e+00  2.525460e+01  8.297114e+00 # C1
    131      44       1  0.000000  7.862119e+00  2.097665e+01  9.075820e+00 # C1
    132      44       1  0.000000  9.646144e+00  1.669870e+01  9.854526e+00 # C1
    133      45       1  0.000000  5.477203e+00  1.267557e+01  1.030234e+01 # C1
    134      45       1  0.000000  5.069682e+00  1.723175e+01  1.138176e+01 # C1
    135      45       1  0.000000  4.662161e+00  2.178793e+01  1.246118e+01 # C1
    136      46       1  0.000000  1.213786e+01  3.352222e+01  2.787036e+01 # C1
    137      46       1  0.000000  1.583093e+01  3.216390e+01  2.530010e+01 # C1
    138      46       1  0.000000  1.952400e+01  3.080559e+01  2.272984e+01 # C1
    139      47       1  0.000000  1.910692e+01  1.228606e+01  1.231389e+01 # C1
    140      47       1  0.000000  1.466516e+01  1.075021e+01  1.235688e+01 # C1
    141      47       1  0.000000  1.022339e+01  9.214355e+00  1.239987e+01 # C1
    142      48       1  0.000000  2.559675e+01  3.390626e+00  2.883800e+01 # C1
    143      48       1  0.000000  2.241063e+01  2.935740e+00  3.226317e+01 # C1
    144      48       1  0.000000  1.922452e+01  2.480854e+00  3.568833e+01 # C1
    145      49       1  0.000000  3.120849e+01  3.106952e+01  2.410110e+01 # C1
    146      49       1  0.000000  3.046257e+01  3.450401e+01  2.722165e+01 # C1
    147      49       1  0.000000  2.971664e+01  3.793850e+01  3.034221e+01 # C1
    148      50       1  0.000000  1.555110e+01  2.381910e+01  1.318733e+01 # C1
    149      50       1  0.000000  1.088530e+01  2.436156e+01  1.302606e+01 # C1
    150      50       1  0.000000  6.219492e+00  2.490402e+01  1.286479e+01 # C1
    151      51       1  0.000000  1.159010e+01  1.777998e+01  1.876071e+01 # C1
    152      51       1  0.000000  8.259885e+00  2.002277e+01  2.120397e+01 # C1
    153      51       1  0.000000  4.929668e+00  2.226557e+01  2.364723e+01 # C1
    154      52       1  0.000000  2.324831e+01  3.324551e+01  1.591611e+01 # C1
    155      52       1  0.000000  2.337965e+01  3.006502e+01  1.937403e+01 # C1
    156      52       1  0.000000  2.351100e+01  2.688453e+01  2.283195e+01 # C1
    157      53       1  0.000000  2.552933e+01  3.749922e+01  2.096701e+01 # C1
    158      53       1  0.000000  2.621127e+01  3.292179e+01  2.178683e+01 # C1
    159      53       1  0.000000  2.689321e+01  2.834436e+01  2.260665e+01 # C1
    160      54       1  0.000000  2.414033e+01  1.336300e+01  1.780374e+01 # C1
    161      54       1  0.000000  2.436955e+01  1.561561e+01  1.368510e+01 # C1
    162      54       1  0.000000  2.459877e+01  1.786822e+01  9.566458e+00 # C1
    163      55       1  0.000000  2.868528e+01  1.907241e+01  3.824796e+00 # C1
    164      55       1  0.000000  3.142218e+01  2.288397e+01  4.092072e+00 # C1
    165      55       1  0.000000  3.415907e+01  2.669552e+01  4.359348e+00 # C1
    166      56       1  0.000000  9.714440e+00  3.775443e+01  2.095500e+01 # C1
    167      56       1  0.000000  9.044009e+00  3.595096e+01  1.666688e+01 # C1
    168      56       1  0.000000  8.373578e+00  3.414748e+01  1.237875e+01 # C1
    169      57       1  0.000000  1.845564e+01  2.727246e+01  3.131398e+01 # C1
    170      57       1  0.000000  1.476535e+01  2.876717e+01  2.881646e+01 # C1
    171      57       1  0.000000  1.107506e+01  3.026188e+01  2.631893e+01 # C1
    172      58       1  0.000000  2.732909e+01  2.587796e+01  1.674310e+01 # C1
    173      58       1  0.000000  3.006366e+01  2.772880e+01  1.339848e+01 # C1
    174      58       1  0.000000  3.279823e+01  2.957964e+01  1.005385e+01 # C1
    175      59       1  0.000000  8.751267e+00  1.661779e+01  2.867242e+01 # C1
    176      59       1  0.000000  5.374792e+00  1.458192e+01  2.611418e+01 # C1
    177      59       1  0.000000  1.998316e+00  1.254604e+01  2.355593e+01 # C1
    178      60       1  0.000000  7.597040e+00  4.775083e+00  1.301800e+01 # C1
    179      60       1  0.000000  1.228380e+01  5.066703e+00  1.281982e+01 # C1
    180      60       1  0.000000  1.697055e+01  5.358323e+00  1.262165e+01 # C1
    181      61       1  0.000000  1.891572e+01  2.297020e+01  1.014230e+01 # C1
    182      61       1  0.000000  2.222191e+01  2.260824e+01  1.346317e+01 # C1
    183      61       1  0.000000  2.552809e+01  2.224628e+01  1.678403e+01 # C1
    184      62       1  0.000000  2.144132e+01  9.634091e+00  1.057321e+01 # C1
    185      62       1  0.000000  2.191513e+01  1.411703e+01  1.190315e+01 # C1
    186      62       1  0.000000  2.238895e+01  1.859997e+01  1.323309e+01 # C1
    187      63       1  0.000000  2.998234e+01  1.002783e+01  1.331862e+01 # C1
    188      63       1  0.000000  2.899903e+01  5.445611e+00  1.296308e+01 # C1
    189      63       1  0.000000  2.801573e+01  8.633940e-01  1.260754e+01 # C1
    190      64       1  0.000000  1.133569e+01  3.799447e+01  1.807024e+01 # C1
    191      64       1  0.000000  7.008536e+00  3.655644e+01  1.920944e+01 # C1
    192      64       1  0.000000  2.681378e+00  3.511841e+01  2.034864e+01 # C1
    193      65       1  0.000000  2.029491e+00  3.216156e+01  3.615181e+01 # C1
    194      65       1  0.000000  6.649093e+00  3.166925e+01  3.686379e+01 # C1
    195      65       1  0.000000  1.126869e+01  3.117695e+01  3.757577e+01 # C1
    196      66       1  0.000000  2.687034e+01  2.515427e+01  2.947169e+01 # C1
    197      66       1  0.000000  2.639504e+01  2.184389e+01  3.277403e+01 # C1
    198      66       1  0.000000  2.591975e+01  1.853351e+01  3.607638e+01 # C1
    199      67       1  0.000000  2.231872e+01  3.625718e+01  1.110097e+01 # C1
    200      67       1  0.000000  1.849088e+01  3.515665e+01  1.359627e+01 # C1
    201      67       1  0.000000  1.466305e+01  3.405613e+01  1.609156e+01 # C1
    202      68       1  0.000000  3.438798e+01  2.212299e+01  2.743608e+00 # C1
    203      68       1  0.000000  3.194119e+01  1.825648e+01  1.669689e+00 # C1
    204      68       1  0.000000  2.949439e+01  1.438998e+01  5.957690e-01 # C1
    205      69       1  0.000000  3.177519e+01  2.272258e+01  1.834133e+01 # C1
    206      69       1  0.000000  3.281656e+01  1.909434e+01  2.114159e+01 # C1
    207      69       1  0.000000  3.385792e+01  1.546611e+01  2.394185e+01 # C1
    208      70       1  0.000000  3.090740e+01  1.372852e+01  2.637906e+01 # C1
    209      70       1  0.000000  2.646276e+01  1.373833e+01  2.790716e+01 # C1
    210      70       1  0.000000  2.201812e+01  1.374814e+01  2.943526e+01 # C1
    211      71       1  0.000000  1.302283e+01  2.907112e+01  3.572781e+01 # C1
    212      71       1  0.000000  1.654030e+01  3.211996e+01  3.637739e+01 # C1
    213      71       1  0.000000  2.005778e+01  3.516880e+01  3.702696e+01 # C1
    214      72       1  0.000000  7.073555e+00  9.697840e+00  1.108941e+01 # C1
    215      72       1  0.000000  7.575489e+00  5.226859e+00  9.729854e+00 # C1
    216      72       1  0.000000  8.077422e+00  7.558770e-01  8.370300e+00 # C1
    217      73       1  0.000000  3.227365e+01  1.083525e+01  1.790406e+01 # C1
    218      73       1  0.000000  3.416180e+01  6.740113e+00  1.657941e+01 # C1
    219      73       1  0.000000  3.604996e+01  2.644974e+00  1.525476e+01 # C1
    220      74       1  0.000000  2.984877e+01  3.369739e+01  3.614317e+01 # C1
    221      74       1  0.000000  2.557271e+01  3.175829e+01  3.593070e+01 # C1
    222      74       1  0.000000  2.129665e+01  2.981918e+01  3.571822e+01 # C1
    223      75       1  0.000000  2.434451e+01  2.085785e+01  2.891329e+01 # C1
    224      75       1  0.000000  2.447684e+01  1.616801e+01  2.919236e+01 # C1
    225      75       1  0.000000  2.460917e+01  1.147816e+01  2.947143e+01 # C1
    226      76       1  0.000000  2.138057e+01  3.440965e+00  2.899324e+01 # C1
    227      76       1  0.000000  1.874152e+01  2.524173e+00  2.521371e+01 # C1
    228      76       1  0.000000  1.610247e+01  1.607380e+00  2.143417e+01 # C1
    229      77       1  0.000000  9.655736e+00  2.289096e+01  2.030191e+01 # C1
    230      77       1  0.000000  8.952171e+00  1.982403e+01  1.681064e+01 # C1
    231      77       1  0.000000  8.248605e+00  1.675710e+01  1.331937e+01 # C1
    232      78       1  0.000000  1.286314e+01  3.286945e+01  3.464612e+01 # C1
    233      78       1  0.000000  9.231002e+00  2.993752e+01  3.409716e+01 # C1
    234      78       1  0.000000  5.598865e+00  2.700558e+01  3.354821e+01 # C1
    235      79       1  0.000000  2.349708e+01  3.510083e+01  3.057588e+00 # C1
    236      79       1  0.000000  1.904178e+01  3.493619e+01  4.545261e+00 # C1
    237      79       1  0.000000  1.458647e+01  3.477155e+01  6.032934e+00 # C1
    238      80       1  0.000000  2.951818e+01  8.545911e+00  3.202186e+01 # C1
    239      80       1  0.000000  2.533004e+01  9.239593e+00  3.403887e+01 # C1
    240      80       1  0.000000  2.114191e+01  9.933274e+00  3.605588e+01 # C1
    241      81       1  0.000000  1.680015e+01  3.776774e+01  1.917831e+01 # C1
    242      81       1  0.000000  2.012088e+01  3.656189e+01  2.227810e+01 # C1
    243      81       1  0.000000  2.344161e+01  3.535604e+01  2.537789e+01 # C1
    244      82       1  0.000000  2.015592e+01  1.195446e+01  2.682049e+01 # C1
    245      82       1  0.000000  1.598211e+01  1.209059e+01  2.897706e+01 # C1
    246      82       1  0.000000  1.180830e+01  1.222672e+01  3.113363e+01 # C1
    247      83       1  0.000000  1.061146e+01  2.180478e+01  1.069908e+01 # C1
    248      83       1  0.000000  1.233898e+01  1.896511e+01  1.402202e+01 # C1
    249      83       1  0.000000  1.406650e+01  1.612544e+01  1.734496e+01 # C1
    250      84       1  0.000000  2.676046e+01  1.470577e+01  7.419148e+00 # C1
    251      84       1  0.000000  2.688313e+01  1.664690e+01  1.169781e+01 # C1
    252      84       1  0.000000  2.700580e+01  1.858802e+01  1.597648e+01 # C1
    253      85       1  0.000000  1.541018e+01  3.659862e+01  2.256654e+01 # C1
    254      85       1  0.000000  1.682683e+01  3.360170e+01  1.923464e+01 # C1
    255      85       1  0.000000  1.824347e+01  3.060478e+01  1.590273e+01 # C1
    256      86       1  0.000000  7.362338e+00  8.201403e+00  2.280502e+01 # C1
    257      86       1  0.000000  5.733222e+00  1.206658e+01  2.068454e+01 # C1
    258      86       1  0.000000  4.104106e+00  1.593175e+01  1.856406e+01 # C1
    259      87       1  0.000000  1.171657e+01  3.334971e+01  1.985980e+01 # C1
    260      87       1  0.000000  8.090890e+00  3.278544e+01  1.692279e+01 # C1
    261      87       1  0.000000  4.465211e+00  3.222117e+01  1.398577e+01 # C1
    262      88       1  0.000000  1.303232e+01  2.497656e+01  9.177911e+00 # C1
    263      88       1  0.000000  1.273282e+01  2.412992e+01  4.564507e+00 # C1
    264      88       1  0.000000  1.243332e+01  2.328327e+01 -4.889600e-02 # C1
    265      89       1  0.000000  1.513182e+01  5.642441e+00  3.247054e+01 # C1
    266      89       1  0.000000  1.606314e+01  8.780605e+00  2.909792e+01 # C1
    267      89       1  0.000000  1.699446e+01  1.191877e+01  2.572530e+01 # C1
    268      90       1  0.000000  1.691302e+01  3.005575e+01  8.917018e+00 # C1
    269      90       1  0.000000  1.674160e+01  2.535932e+01  8.981448e+00 # C1
    270      90       1  0.000000  1.657017e+01  2.066289e+01  9.045878e+00 # C1
    271      91       1  0.000000  1.221105e+01  2.344464e+01  3.610278e+01 # C1
    272      91       1  0.000000  1.649357e+01  2.495275e+01  3.488803e+01 # C1
    273      91       1  0.000000  2.077609e+01  2.646086e+01  3.367327e+01 # C1
    274      92       1  0.000000  1.594851e+01  1.383437e+01  2.323427e+01 # C1
    275      92       1  0.000000  1.380819e+01  1.027031e+01  2.542666e+01 # C1
    276      92       1  0.000000  1.166789e+01  6.706255e+00  2.761906e+01 # C1
    277      93       1  0.000000  2.803621e+01  1.922495e+01  2.169542e+01 # C1
    278      93       1  0.000000  3.189649e+01  1.847636e+01  2.426989e+01 # C1
    279      93       1  0.000000  3.575677e+01  1.772778e+01  2.684435e+01 # C1
    280      94       1  0.000000  1.963940e-01  2.121487e+01  2.917073e+01 # C1
    281      94       1  0.000000  3.705422e+00  2.412058e+01  2.801595e+01 # C1
    282      94       1  0.000000  7.214450e+00  2.702630e+01  2.686116e+01 # C1
    283      95       1  0.000000  4.619130e+00  2.724232e+00  2.075817e+01 # C1
    284      95       1  0.000000  7.468153e+00  3.107144e+00  2.447657e+01 # C1
    285      95       1  0.000000  1.031718e+01  3.490056e+00  2.819496e+01 # C1
    286      96       1  0.000000  1.022187e+01  1.866867e+01  2.490636e+01 # C1
    287      96       1  0.000000  9.956037e+00  1.406135e+01  2.579628e+01 # C1
    288      96       1  0.000000  9.690201e+00  9.454034e+00  2.668620e+01 # C1
    289      97       1  0.000000  2.499622e+01  3.422791e+01  9.068862e+00 # C1
    290      97       1  0.000000  2.511335e+01  2.959023e+01  9.822648e+00 # C1
    291      97       1  0.000000  2.523048e+01  2.495255e+01  1.057643e+01 # C1
    292      98       1  0.000000  3.014780e+01  2.157735e+01  2.601869e+01 # C1
    293      98       1  0.000000  2.876555e+01  1.716554e+01  2.517290e+01 # C1
    294      98       1  0.000000  2.738331e+01  1.275374e+01  2.432711e+01 # C1
    295      99       1  0.000000  2.278400e+01  1.150987e+00  2.354269e+01 # C1
    296      99       1  0.000000  2.382358e+01  5.711061e+00  2.307900e+01 # C1
    297      99       1  0.000000  2.486315e+01  1.027113e+01  2.261531e+01 # C1
    298     100       1  0.000000  3.381098e+01  7.123655e+00  2.017263e+01 # C1
    299     100       1  0.000000  3.010252e+01  7.093618e+00  1.728534e+01 # C1
    300     100       1  0.000000  2.639406e+01  7.063581e+00  1.439805e+01 # C1

Bonds

      1       1       1       2 # C1-C1
      2       1       2       3 # C1-C1
      3       1       4       5 # C1-C1
      4       1       5       6 # C1-C1
      5       1       7       8 # C1-C1
      6       1       8       9 # C1-C1
      7       1      10      11 # C1-C1
      8       1      11      12 # C1-C1
      9       1      13      14 # C1-C1
     10       1      14      15 # C1-C1
     11       1      16      17 # C1-C1
     12       1      17      18 # C1-C1
     13       1      19      20 # C1-C1
     14       1      20      21 # C1-C1
     15       1      22      23 # C1-C1
     16       1      23      24 # C1-C1
     17       1      25      26 # C1-C1
     18       1      26      27 # C1-C1
     19       1      28      29 # C1-C1
     20       1      29      30 # C1-C1
     21       1      31      32 # C1-C1
     22       1      32      33 # C1-C1
     23       1      34      35 # C1-C1
     24       1      35      36 # C1-C1
     25       1      37      38 # C1-C1
     26       1      38      39 # C1-C1
     27       1      40      41 # C1-C1
     28       1      41      42 # C1-C1
     29       1      43      44 # C1-C1
     30       1      44      45 # C1-C1
     31       1      46      47 # C1-C1
     32       1      47      48 # C1-C1
     33       1      49      50 # C1-C1
     34       1      50      51 # C1-C1
     35       1      52      53 # C1-C1
     36       1      53      54 # C1-C1
     37       1      55      56 # C1-C1
     38       1      56      57 # C1-C1
     39       1      58      59 # C1-C1
     40       1      59      60 # C1-C1
     41       1      61      62 # C1-C1
     42       1      62      63 # C1-C1
     43       1      64      65 # C1-C1
     44       1      65      66 # C1-C1
     45       1      67      68 # C1-C1
     46       1      68      69 # C1-C1
     47       1      70      71 # C1-C1
     48       1      71      72 # C1-C1
     49       1      73      74 # C1-C1
     50       1      74      75 # C1-C1
     51       1      76      77 # C1-C1
     52       1      77      78 # C1-C1
     53       1      79      80 # C1-C1
     54       1      80      81 # C1-C1
     55       1      82      83 # C1-C1
     56       1      83      84 # C1-C1
     57       1      85      86 # C1-C1
     58       1      86      87 # C1-C1
     59       1      88      89 # C1-C1
     60       1      89      90 # C1-C1
     61       1      91      92 # C1-C1
     62       1      92      93 # C1-C1
     63       1      94      95 # C1-C1
     64       1      95      96 # C1-C1
     65       1      97      98 # C1-C1
     66       1      98      99 # C1-C1
     67       1     100     101 # C1-C1
     68       1     101     102 # C1-C1
     69       1     103     104 # C1-C1
     70       1     104     105 # C1-C1
     71       1     106     107 # C1-C1
     72       1     107     108 # C1-C1
     73       1     109     110 # C1-C1
     74       1     110     111 # C1-C1
     75       1     112     113 # C1-C1
     76       1     113     114 # C1-C1
     77       1     115     116 # C1-C1
     78       1     116     117 # C1-C1
     79       1     118     119 # C1-C1
     80       1     119     120 # C1-C1
     81       1     121     122 # C1-C1
     82       1     122     123 # C1-C1
     83       1     124     125 # C1-C1
     84       1     125     126 # C1-C1
     85       1     127     128 # C1-C1
     86       1     128     129 # C1-C1
     87       1     130     131 # C1-C1
     88       1     131     132 # C1-C1
     89       1     133     134 # C1-C1
     90       1     134     135 # C1-C1
     91       1     136     137 # C1-C1
     92       1     137     138 # C1-C1
     93       1     139     140 # C1-C1
     94       1     140     141 # C1-C1
     95       1     142     143 # C1-C1
     96       1     143     144 # C1-C1
     97       1     145     146 # C1-C1
     98       1     146     147 # C1-C1
     99       1     148     149 # C1-C1
    100       1     149     150 # C1-C1
    101       1     151     152 # C1-C1
    102       1     152     153 # C1-C1
    103       1     154     155 # C1-C1
    104       1     155     156 # C1-C1
    105       1     157     158 # C1-C1
    106       1     158     159 # C1-C1
    107       1     160     161 # C1-C1
    108       1     161     162 # C1-C1
    109       1     163     164 # C1-C1
    110       1     164     165 # C1-C1
    111       1     166     167 # C1-C1
